cursor	0		0	201	2		0	POLYPHONIC					360	360	2	10	0				true	176	ADX	44100	1	8876	false	
ok	1		0	389	2		0	POLYPHONIC					360	360	2	10	0				true	203	ADX	44100	1	17183	false	
cancel	2		0	384	2		0	POLYPHONIC					360	360	2	10	0				true	171	ADX	44100	1	16940	false	
accept	3		0	958	2		0	POLYPHONIC					360	360	0	0	0				true	166	ADX	44100	1	42256	false	
ng	4		0	199	1		0	POLYPHONIC					360	360	2000	4000	0				true	202	ADX	44100	1	8786	false	
camp_open	5		0	750			0	POLYPHONIC					360	360	2000	4000	0				true	169	ADX	44100	1	33075	false	
camp_whoosh	6		0	793	2		0	NO_REPEAT					360	360	2	10	0				true	223	ADX	44100	1	20292	false	
camp_heal	7		0	1405	2		0	POLYPHONIC					360	360	2	10	0				true	168	ADX	44100	1	61993	false	
camp_open_field	8		0	613			0	POLYPHONIC					360	360	2000	4000	0				true	170	ADX	44100	1	27064	false	
map_open	9		0	407			0	POLYPHONIC					360	360	50	4000	0				true	197	ADX	44100	1	17967	false	
shop_item_select	10		0	175	2		0	POLYPHONIC					360	360	2000	4000	0				true	214	ADX	44100	1	7734	false	
shop_item_check	11		0	313			0	POLYPHONIC					360	360	2000	4000	0				true	213	ADX	44100	1	13841	false	
shop_weapon_select	20		0	253	2		0	POLYPHONIC					360	360	2000	4000	0				true	215	ADX	44100	1	11158	false	
shop_weapon_shot	21		0	287			0	POLYPHONIC					360	360	2000	4000	0				true	216	ADX	44100	1	12661	false	
shop_weapon_tag	22		0	620	2		0	POLYPHONIC					360	360	2000	4000	0				true	217	ADX	44100	1	27358	false	
payoff	23		0	749	1		0	POLYPHONIC					360	360	50	4000	0				true	206	ADX	44100	1	33063	false	
phone_select	30		0	93			0	POLYPHONIC					360	360	2000	4000	0				true	209	ADX	44100	1	4121	false	
phone_ok	31		0	105			0	POLYPHONIC					360	360	2000	4000	0				true	208	ADX	44100	1	4656	false	
phone_cancel	32		0	98			0	POLYPHONIC					360	360	2000	4000	0				true	207	ADX	44100	1	4332	false	
cutin	50		0	567			0	POLYPHONIC					360	360	2000	4000	0				true	177	ADX	44100	1	25015	false	
message	51		0	130			0	POLYPHONIC					360	360	2	10	0				true	198	ADX	44100	1	5768	false	
cutin_select	52		0	375			0	POLYPHONIC					360	360	50	4000	0				true	178	ADX	44100	1	16538	false	
system_message	53		0	722	1		0	POLYPHONIC					360	360	50	4000	0				true	218	ADX	44100	1	31850	false	
result_get	54		0	401			0	POLYPHONIC					360	360	50	4000	0				true	211	ADX	48000	1	19248	false	
field_six_sense	60		0	Loop	1		0	POLYPHONIC					360	360	2000	4000	0				true	186	ADX	44100	1	45938	false	
field_rare_monster	61		0	361	1		0	POLYPHONIC					360	360	50	4000	0				true	184	ADX	44100	1	15921	false	
field_rare_monster_jump	62		0	1023	1		0	POLYPHONIC					360	360	50	4000	0				true	185	ADX	44100	1	45153	false	
field_check	63		0	663	1		0	POLYPHONIC					360	360	50	4000	0				true	182	ADX	48000	1	31850	false	
field_illlusion	64		0	3000	1		0	POLYPHONIC					360	360	50	4000	0				true	183	ADX	44100	2	132300	false	
event_skip_paper	65		0	1107	1		0	POLYPHONIC					360	360	50	4000	0				true	181	ADX	44100	1	48843	false	
stab_knife	66		0	1403			0	POLYPHONIC					360	360	50	4000	0				true	81	ADX	44100	1	61910	true	
encount_alarm	68		0	1704			0	POLYPHONIC					360	360	50	4000	0				true	180	ADX	44100	1	75149	false	
network_access01	69		0	135			0	POLYPHONIC					360	360	50	4000	0				true	199	ADX	44100	1	5972	false	
network_access02	70		0	135			0	POLYPHONIC					360	360	50	4000	0				true	200	ADX	44100	1	5972	false	
network_access03	71		0	458			0	POLYPHONIC					360	360	50	4000	0				true	201	ADX	44100	1	20213	false	
crash_object	72		0	1172			0	POLYPHONIC					360	360	50	4000	0				true	175	ADX	44100	2	51702	false	
pickup_phone	73		0	513			0	POLYPHONIC					360	360	50	4000	0				true	210	ADX	44100	1	22663	false	
chat_open	74		0	600			0	POLYPHONIC					360	360	50	4000	0				true	174	ADX	44100	1	26483	false	
good_guage_up	75		0	624			0	POLYPHONIC					360	360	50	4000	0				true	190	ADX	48000	1	29999	false	
good_guage_down	76		0	579			0	POLYPHONIC					360	360	50	4000	0				true	189	ADX	48000	1	27809	false	
pass_check_beep	77		0	107			0	POLYPHONIC					360	360	50	4000	0				true	205	ADX	48000	1	5173	false	
den_menu	78		0	295			0	POLYPHONIC					360	360	50	4000	0				true	179	ADX	48000	1	14176	false	
treasure_chest	79		0	Loop			0	POLYPHONIC					360	360	100	2000	0				true	219	ADX	44100	1	88299	false	
safe_room	80		0	Loop			0	POLYPHONIC					360	360	100	2000	0				true	212	ADX	44100	1	208392	false	
alart_heartbeat	81		0	1043	1		0	POLYPHONIC					360	360	100	2500	0	1			true	167	ADX	44100	1	46011	false	
alarm_Infrared_ray	82		0	1264	1		0	POLYPHONIC					360	360	0	0	0				true	191	ADX	44100	1	55743	false	
panel_touch	83		0	57	1		0	POLYPHONIC					360	360	0	0	0				true	204	ADX	48000	1	2771	false	
velvet_skill_change	84		0	1750	3		0	POLYPHONIC					360	360	0	0	0				true	222	ADX	48000	1	84016	false	
velvet_incense	85		0	2679	1		0	POLYPHONIC					360	360	0	0	0				true	221	ADX	48000	2	128638	false	
light_switch_on	86		0	511	1		0	POLYPHONIC					360	360	50	4000	0				true	195	ADX	44100	1	17862	false	
light_switch_oｆｆ	87		0	512	1		0	POLYPHONIC					360	360	50	4000	0				true	195	ADX	44100	1	17862	false	
light_switch_enter	88		0	530	1		0	POLYPHONIC					360	360	50	4000	0				true	192	ADX	48000	1	25459	false	
stab_card	89		0	1403			0	POLYPHONIC					360	360	50	4000	0				true	80	ADX	48000	2	67385	true	
stab_newyear	90		0	1759			0	POLYPHONIC					360	360	50	4000	0				true	82	ADX	48000	2	84452	true	
update_my_palace	91		0	873	1		0	POLYPHONIC					360	360	50	4000	0				true	220	ADX	48000	1	41925	false	
get_award	92		0	1513	1		0	POLYPHONIC					360	360	50	4000	0				true	188	ADX	48000	1	72628	false	
charrange_battle_menu_open	93		0	2398			0	POLYPHONIC					360	360	50	4000	0				true	105	ADX	48000	2	115146	true	
charrange_battle_menu_rotate	94		0	1329			0	POLYPHONIC					360	360	50	4000	0				true	173	ADX	48000	1	63839	false	
change_characteristic	95		0	964			0	POLYPHONIC					360	360	50	4000	0				true	172	ADX	48000	1	46272	false	
damage_slash	100		0	936			0	COMBO_SEQUENTIAL					360	360	50	4000	0	1			true	27	ADX	44100	1	24740	false	
damage_hit	101		0	1066			0	COMBO_SEQUENTIAL					360	360	50	4000	0	1			true	24	ADX	44100	1	23929	false	
damage_enemy	102		0	718			0	POLYPHONIC					360	360	50	4000	0	1			true	21	ADX	44100	1	31696	false	
damage_critical	103		0	2121			0	POLYPHONIC					360	360	50	4000	0	1			true	20	ADX	44100	1	93536	false	
damage_field	104		0	3500			0	POLYPHONIC					360	360	50	4000	0	1			true	22	ADX	44100	1	154350	false	
punch_taiman	105		0	698			0	SEQUENTIAL					360	360	50	4000	0	1			true	44	ADX	48000	1	33540	false	
persona_flame	150		0	2205			0	POLYPHONIC					360	360	50	4000	0	1			true	43	ADX	44100	1	97267	false	
battle_command_panel	151		0	909			0	POLYPHONIC					360	360	50	4000	0				true	4	ADX	44100	1	40116	false	
gun_00	200		0	980	1		0	POLYPHONIC					360	360	50	4000	0	1			true	29	ADX	44100	1	43260	false	
gun_01	201		0	581	1		0	POLYPHONIC					360	360	50	4000	0	1			true	30	ADX	44100	1	25657	false	
gun_02	202		0	372	1		0	POLYPHONIC					360	360	50	4000	0	1			true	31	ADX	44100	1	16444	false	
gun_03	203		0	709	1		0	POLYPHONIC					360	360	50	4000	0	1			true	32	ADX	44100	1	31296	false	
gun_04	204		0	782	1		0	POLYPHONIC					360	360	50	4000	0	1			true	33	ADX	44100	1	34519	false	
gun_05	205		0	420	1		0	POLYPHONIC					360	360	50	4000	0	1			true	34	ADX	44100	1	18523	false	
gun_06	206		0	860	1		0	POLYPHONIC					360	360	50	4000	0	1			true	35	ADX	44100	1	37937	false	
gun_07	207		0	622	1		0	POLYPHONIC					360	360	50	4000	0	1			true	36	ADX	44100	1	27433	false	
gun_reload_01	208		0	290	1		0	POLYPHONIC					360	360	50	4000	0	1			true	38	ADX	44100	1	12811	false	
gun_reload_02	209		0	463	1		0	POLYPHONIC					360	360	50	4000	0	1			true	39	ADX	44100	1	20447	false	
gun_reload_03	210		0	492	1		0	POLYPHONIC					360	360	50	4000	0	1			true	40	ADX	44100	1	21724	false	
sword_sheath	211		0	433	1		0	POLYPHONIC					360	360	50	4000	0	1			true	47	ADX	44100	1	19123	false	
battle_absorb	215		0	821			0	POLYPHONIC					360	360	50	4000	0	1			true	0	ADX	32000	1	26285	false	
battle_reflection	216		0	596			0	POLYPHONIC					360	360	50	4000	0	1			true	12	ADX	44100	1	26324	false	
battle_resurrect	217		0	1411			0	POLYPHONIC					360	360	50	4000	0	1			true	13	ADX	44100	1	62260	false	
battle_defeat	218		0	1557			0	POLYPHONIC					360	360	50	4000	0	1			true	5	ADX	44100	1	68692	false	
battle_appear_enemy	219		0	1562	3		0	POLYPHONIC					360	360	50	4000	0	1			true	1	ADX	32000	1	50000	false	
move_01	220		0	611			0	POLYPHONIC					360	360	50	4000	0	1			true	132	ADX	44100	1	26984	false	
move_02	221		0	325			0	POLYPHONIC					360	360	50	4000	0	1			true	133	ADX	44100	1	14352	false	
move_03	222		0	579			0	POLYPHONIC					360	360	50	4000	0	1			true	134	ADX	44100	1	25534	false	
move_04	223		0	319			0	POLYPHONIC					360	360	50	4000	0	1			true	135	ADX	44100	1	14079	false	
move_05	224		0	615			0	POLYPHONIC					360	360	50	4000	0	1			true	136	ADX	44100	1	27153	false	
move_06	225		0	483			0	RANDOM					360	360	50	4000	0	1			true	137	ADX	44100	1	20686	false	
move_07	226		0	560			0	RANDOM					360	360	50	4000	0	1			true	139	ADX	44100	1	18836	false	
btl_fingersnap	227		0	480			0	POLYPHONIC					360	360	50	4000	0				true	129	ADX	44100	1	21185	false	
player_attack	230		0	486			0	NO_REPEAT					360	360	50	3000	0				true	152	ADX	48000	1	9662	false	
player_move	231		0	337			0	NO_REPEAT					360	360	50	3000	0				true	156	ADX	48000	1	12840	false	
swish_01	240		0	167			0	RANDOM					360	360	50	4000	0	1			true	142	ADX	44100	1	7402	false	
swish_02	241		0	207			0	RANDOM					360	360	50	4000	0	1			true	144	ADX	44100	1	9149	false	
swish_03	242		0	356			0	RANDOM					360	360	50	4000	0	1			true	146	ADX	44100	1	15734	false	
swish_04	243		0	205			0	RANDOM					360	360	50	4000	0	1			true	148	ADX	44100	1	9067	false	
swish_05	244		0	526			0	RANDOM					360	360	50	4000	0	1			true	150	ADX	44100	1	22696	false	
move_08	245		0	600			0	POLYPHONIC					360	360	50	4000	0	1			true	141	ADX	48000	1	28801	false	
btl_yohanna	250		0	1552			0	POLYPHONIC					360	360	50	4000	0				true	130	ADX	44100	1	68482	false	
battle_melt_symbol	260		0	1856			0	POLYPHONIC					360	360	50	4000	0	1			true	10	ADX	44100	1	81880	false	
battle_onemore	261		0	1184			0	POLYPHONIC					360	360	50	4000	0				true	11	ADX	44100	1	52240	false	
battle_gun_draw	262		0	442			0	POLYPHONIC					360	360	50	4000	0				true	6	ADX	44100	1	19519	false	
heal	263		0	1029			0	POLYPHONIC					360	360	50	4000	0				true	42	ADX	44100	1	45398	false	
continuas_damage	264		0	552			0	POLYPHONIC					360	360	50	4000	0				true	19	ADX	44100	1	24343	false	
